state,sum_collect,sum_redeem,sum_collect_points,sum_redeem_points,years_in_the_program,months_since_last_transaction
1,13,0,18707,0,5,10
1,4,1,4230,4500,4,9
1,24,0,11877,0,21,4
1,4,0,250,0,3,4
0,6,0,2220,0,24,1
0,6,0,66,0,5,3
0,12,0,1419,0,6,1
1,5,0,340,0,18,1
1,2,0,60,0,2,9
0,7,2,10560,25350,9,2
1,20,2,12391,11100,4,8
1,6,0,8600,0,5,9
0,28,2,8029,34000,7,1
1,2,0,19270,0,18,10
0,5,0,250,0,6,7
1,9,1,31417,7500,11,7
0,10,0,13730,0,3,3
0,6,0,1554,0,8,1
0,205,0,3265,0,1,1
1,15,0,133,0,26,5
0,5,0,880,0,2,1
1,1,0,41,0,6,9
0,8,0,14340,0,6,2
0,26,0,34905,0,5,1
0,11,0,645,0,6,1
0,12,0,514,0,8,12
1,3,0,60,0,14,9
0,13,0,476,0,5,1
1,3,0,190,0,8,10
0,12,0,13148,0,3,1
0,13,0,1439,0,6,3
1,9,1,19837,21350,3,8
0,5,0,11280,0,20,3
0,26,0,3622,0,3,1
0,8,0,358,0,7,2
1,2,0,8,0,6,4
1,5,0,690,0,5,1
0,3,0,420,0,3,1
0,10,0,295,0,7,1
1,13,0,6500,0,11,3
0,4,0,8700,0,8,6
0,11,0,8529,0,6,1
1,12,0,2825,0,20,11
1,3,0,2040,0,25,11
1,3,0,175,0,13,1
1,2,0,4222,0,6,9
1,7,0,9263,0,5,3
0,13,0,1815,0,5,1
0,6,0,89,0,4,1
0,13,0,1446,0,5,1
1,6,0,1250,0,3,7
1,1,0,18,0,8,5
0,12,0,1699,0,5,1
1,17,1,8617,8500,7,6
0,5,0,180,0,17,1
1,4,0,120,0,3,1
1,18,0,5935,0,2,11
1,5,0,342,0,20,10
0,26,0,15644,0,6,1
0,7,1,84175,4500,10,8
0,5,0,32396,0,25,10
0,14,0,2530,0,7,1
1,8,0,235,0,6,6
0,5,2,11360,13500,27,3
0,14,2,7730,5000,25,1
0,2,0,60,0,4,7
0,6,1,90279,18050,20,3
1,9,0,4252,0,5,8
0,11,0,492,0,7,3
0,6,0,33408,0,17,1
0,14,0,1885,0,8,2
1,13,0,1762,0,22,6
0,14,0,1326,0,7,1
1,5,0,380,0,3,9
1,1,0,1500,0,6,11
1,14,0,2573,0,2,9
1,5,0,56,0,2,8
0,4,0,473,0,22,1
1,2,0,7311,0,6,7
1,2,0,70,0,3,9
0,13,0,845,0,6,1
0,6,0,2660,0,10,1
1,5,0,1500,0,6,6
0,6,1,35420,4500,17,3
1,6,1,14580,29600,10,11
0,12,0,180,0,5,2
0,13,0,2638,0,15,1
1,0,1,0,12550,5,3
1,3,0,208,0,3,7
1,0,1,0,4700,8,5
1,7,0,3032,0,19,6
0,53,1,16026,3750,4,1
0,5,0,9120,0,25,3
1,6,1,7220,4500,6,3
0,34,1,14186,31000,25,1
0,12,0,6484,0,20,1
1,4,0,472,0,4,10
0,23,0,2969,0,6,1
1,5,0,3594,0,5,7
0,6,0,208,0,7,1
1,7,0,308,0,2,7
0,4,0,910,0,6,1
0,12,0,1144,0,7,5
0,16,0,1789,0,11,2
1,3,0,192,0,24,7
0,16,0,11979,0,4,1
1,3,0,24000,0,8,7
1,7,0,2625,0,6,8
0,72,0,641,0,2,1
0,24,0,752,0,7,1
0,26,0,3190,0,16,1
0,20,0,3179,0,5,1
0,4,0,284,0,5,1
0,11,0,4067,0,8,8
1,2,0,50,0,4,10
1,3,0,100,0,2,1
1,5,0,170,0,5,1
1,6,0,1280,0,25,1
1,0,3,0,33000,17,1
0,23,0,6375,0,2,1
0,17,1,14464,54900,15,1
0,15,0,1618,0,7,1
0,6,0,1220,0,2,4
1,6,0,305,0,2,10
0,2,0,21120,0,7,2
0,5,0,1100,0,19,1
1,4,0,466,0,4,10
1,58,0,1392,0,1,3
0,5,0,1250,0,15,3
1,5,0,1500,0,14,6
0,26,0,2575,0,5,1
1,6,0,870,0,1,1
1,2,0,720,0,13,9
0,4,0,132,0,3,4
0,5,0,5400,0,1,3
0,3,0,8,0,8,2
0,26,0,19005,0,21,1
0,11,0,283,0,7,1
0,13,0,831,0,9,1
1,8,1,6057,18050,21,7
1,1,0,40,0,5,10
0,7,0,76,0,7,1
0,6,0,720,0,3,1
0,5,0,1370,0,25,1
0,8,0,13130,0,18,3
0,4,0,268,0,5,4
1,1,0,7800,0,6,9
1,10,0,468,0,4,8
0,13,0,2890,0,8,1
1,8,0,1513,0,3,5
0,3,0,316,0,4,1
1,2,0,16500,0,15,9
1,5,0,280,0,5,1
1,12,0,407,0,18,2
0,26,0,5397,0,3,1
0,8,0,210,0,10,2
0,3,0,63,0,4,1
1,7,0,7360,0,9,2
1,13,0,589,0,7,8
0,5,3,1930,134050,20,1
1,5,0,300,0,22,1
0,5,0,589,0,6,8
1,5,0,310,0,4,4
0,12,0,1595,0,17,1
0,13,0,1788,0,5,1
1,0,1,0,4000,27,8
1,3,0,50,0,5,1
0,7,0,17840,0,9,2
1,4,0,35,0,3,9
0,10,0,4629,0,2,1
1,3,0,8860,0,5,11
1,1,0,11,0,8,9
0,16,0,2154,0,2,7
0,6,0,1440,0,13,8
1,1,0,3459,0,6,4
0,1,0,14,0,5,1
1,7,0,7355,0,5,10
1,5,0,743,0,2,4
1,2,0,4,0,6,2
0,26,0,9914,0,8,1
0,6,0,342,0,5,4
1,2,0,70,0,16,4
1,4,0,974,0,24,1
0,13,0,2221,0,6,1
1,7,0,5602,0,5,3
1,5,0,990,0,14,4
0,3,0,230,0,8,4
1,1,0,1500,0,7,5
0,1,0,20,0,13,1
1,1,0,10,0,5,7
1,14,0,12291,0,5,10
0,17,0,8324,0,5,1
0,22,0,12048,0,22,1
1,8,0,1280,0,2,9
1,5,0,200,0,2,4
0,8,0,1170,0,26,1
0,5,0,25600,0,20,9
0,144,0,2194,0,1,1
0,15,0,3381,0,6,1
0,12,0,5338,0,17,4
1,4,0,62,0,4,4
0,6,0,395,0,7,1
0,6,0,252,0,6,4
0,2,0,17,0,6,2
1,4,0,11841,0,5,7
0,26,0,13616,0,3,1
1,5,0,850,0,4,1
0,7,0,2210,0,25,1
0,13,0,548,0,6,1
1,11,0,2851,0,6,2
1,2,0,2022,0,5,10
1,1,1,16829,12000,2,3
1,5,0,980,0,18,4
1,4,0,11175,0,10,6
0,7,0,225,0,21,1
0,3,0,1500,0,9,6
1,6,0,1070,0,11,1
1,5,0,1081,0,7,8
0,5,0,400,0,4,1
1,5,0,170,0,2,9
1,2,0,30,0,4,10
1,3,0,11,0,7,7
1,6,0,411,0,4,1
1,29,0,35561,0,19,8
0,25,0,17064,0,6,1
1,6,0,6276,0,2,1
0,19,0,2254,0,24,1
1,20,0,8948,0,3,10
1,15,0,18305,0,3,9
1,1,0,6,0,6,4
1,7,0,1033,0,5,7
0,13,0,1396,0,6,1
0,1,0,27,0,17,4
0,11,0,463,0,3,1
0,2,0,21,0,4,4
0,3,0,94,0,6,4
0,18,0,33683,0,5,3
1,1,0,590,0,8,1
1,3,0,40,0,5,1
0,19,4,39064,131100,6,1
1,3,0,105,0,5,4
